"0","imported.lfq %>% "
"0","  glimpse()"
"1","Rows: 6,185"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ site  [3m[38;5;246m<chr>[39m[23m ""Mombasa"", ""Mombasa"", ""Mombasa"", ""Mombasa"", ""Mombasa"", ""Mombasa"", ""Mombasa"", ""Mo…
$ date  [3m[38;5;246m<date>[39m[23m 2019-04-05, 2019-04-05, 2019-04-05, 2019-04-05, 2019-04-05, 2019-04-05, 2019-04…
$ tl_mm [3m[38;5;246m<dbl>[39m[23m 184, 185, 145, 189, 175, 165, 181, 176, 164, 154, 188, 186, 179, 172, 195, 210, …
$ fl_mm [3m[38;5;246m<dbl>[39m[23m 169, 169, 134, 173, 161, 153, 165, 163, 148, 142, 173, 173, 164, 156, 178, 197, …
$ wt_gm [3m[38;5;246m<dbl>[39m[23m 59.50, 54.71, 24.15, 61.36, 49.31, 38.54, 49.68, 45.27, 36.26, 31.92, 57.74, 52.…
$ sex   [3m[38;5;246m<chr>[39m[23m ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", …"
"1",""
"1","
"
